"","interact_id","treksoft_pid","treksoft_uid","ethica_id","sd_id_1","sd_firmware_1","sd_start_1","sd_end_1","sd_id_2","sd_firmware_2","sd_start_2","sd_end_2","dropout","data_disposition","test","plg_id","wave"
"1",201747792,"916","918",NA,455,NA,2018-10-13,2018-10-23,NA,NA,NA,NA,NA,NA,0,NA,1
"2",201016583,"27","29",NA,417,2106,2018-05-04,2018-05-13,NA,NA,NA,NA,NA,NA,0,NA,1
"3",201096308,"168","170",5231,417,2106,2018-05-26,2018-06-04,NA,NA,NA,NA,NA,NA,0,NA,1
"4",201354715,"386","388",NA,417,2106,2018-07-04,2018-07-13,NA,NA,NA,NA,NA,NA,0,NA,1
"5",201897232,"44","46",NA,417,2106,2018-08-02,2018-08-11,NA,NA,NA,NA,NA,NA,0,NA,1
"6",201084620,"90","92",NA,420,2106,2018-06-22,2018-07-01,NA,NA,NA,NA,NA,NA,0,NA,1
"7",201243705,"889","891",NA,420,2106,2018-09-22,2018-10-01,NA,NA,NA,NA,NA,NA,0,NA,1
"8",201440082,"721","723",5976,420,2106,2018-08-24,2018-09-02,NA,NA,NA,NA,NA,NA,0,NA,1
"9",201555219,"183","185",5188,420,2106,2018-07-19,2018-07-28,NA,NA,NA,NA,NA,NA,0,NA,1
"10",201206867,"556","558",5799,423,2106,2018-07-25,2018-08-04,NA,NA,NA,NA,NA,NA,0,NA,1
"11",201395817,"21","23",NA,423,2106,2018-05-14,2018-05-23,NA,NA,NA,NA,NA,NA,0,NA,1
"12",201808807,"307","309",5448,423,2106,2018-06-23,2018-07-02,NA,NA,NA,NA,NA,NA,0,NA,1
"13",201936202,"191","193",NA,423,2106,2018-05-29,2018-06-07,NA,NA,NA,NA,NA,NA,0,NA,1
"14",201335765,"7","9",6336,426,2106,2018-10-18,2018-10-27,NA,NA,NA,NA,NA,NA,0,NA,1
"15",201581816,"15","17",NA,426,2106,2018-05-04,2018-05-13,NA,NA,NA,NA,NA,NA,0,NA,1
"16",201629908,"419","421",NA,426,2106,2018-09-27,2018-10-06,NA,NA,NA,NA,NA,NA,0,NA,1
"17",201966494,"212","214",NA,426,2106,2018-06-11,2018-06-20,NA,NA,NA,NA,NA,NA,0,NA,1
"18",201046774,"72","74",NA,427,2106,2018-05-29,2018-06-07,NA,NA,NA,NA,NA,NA,0,NA,1
"19",201062161,"98","100",5342,427,2106,2018-07-26,2018-08-05,NA,NA,NA,NA,NA,NA,0,NA,1
"20",201335404,"20","22",NA,427,2106,2018-05-02,2018-05-11,NA,NA,NA,NA,NA,NA,0,NA,1
"21",201540108,"389","391",NA,427,2106,2018-07-07,2018-07-16,NA,NA,NA,NA,NA,NA,0,NA,1
"22",201611721,"37","39",5116,428,2106,2018-05-04,2018-05-13,NA,NA,NA,NA,NA,NA,0,NA,1
"23",201642869,"828","830",NA,428,2106,2018-09-13,2018-09-22,NA,NA,NA,NA,NA,NA,0,NA,1
"24",201828168,"484","486",5793,428,2106,2018-08-17,2018-08-26,NA,NA,NA,NA,NA,NA,0,NA,1
"25",201140482,"86","88",NA,430,2106,2018-05-10,2018-05-19,NA,NA,NA,NA,NA,NA,0,NA,1
"26",201213672,"302","304",5499,430,2106,2018-11-20,2018-11-29,NA,NA,NA,NA,NA,NA,0,NA,1
"27",201622526,"211","213",5221,430,2106,2018-05-29,2018-06-07,NA,NA,NA,NA,NA,NA,0,NA,1
"28",201210693,"35","37",7317,434,2106,2018-07-11,2018-07-20,NA,NA,NA,NA,NA,NA,0,NA,1
"29",201344260,"55","57",NA,434,2106,2018-05-08,2018-05-17,NA,NA,NA,NA,NA,NA,0,NA,1
"30",201488353,"223","225",NA,434,2106,2018-08-10,2018-08-19,NA,NA,NA,NA,NA,NA,0,NA,1
"31",201632326,"167","169",NA,434,2106,2018-06-24,2018-07-03,NA,NA,NA,NA,NA,NA,0,NA,1
"32",201829346,"201","203",NA,434,2106,2018-05-30,2018-06-08,NA,NA,NA,NA,NA,NA,0,NA,1
"33",201057630,"40","42",NA,435,2106,2018-05-31,2018-06-09,NA,NA,NA,NA,NA,NA,0,NA,1
"34",201233360,"47","49",5117,435,2106,2018-05-09,2018-05-18,NA,NA,NA,NA,NA,NA,0,NA,1
"35",201375419,"156","158",6387,435,2106,2018-06-16,2018-06-25,NA,NA,NA,NA,NA,NA,0,NA,1
"36",201865115,"648","650",6162,435,2106,2018-09-19,2018-09-28,NA,NA,NA,NA,NA,NA,0,NA,1
"37",201167559,"115","117",5185,439,2106,2018-05-18,2018-05-27,NA,NA,NA,NA,NA,NA,0,NA,1
"38",201537102,"241","243",5317,457,2106,2018-06-11,2018-06-22,NA,NA,NA,NA,NA,NA,0,NA,1
"39",201731907,"658","660",NA,439,2106,2018-08-28,2018-09-09,NA,NA,NA,NA,NA,NA,0,NA,1
"40",201903900,"917","919",NA,439,2106,2018-10-11,2018-10-20,NA,NA,NA,NA,NA,NA,0,NA,1
"41",201047893,"94","96",5212,441,2106,2018-05-18,2018-05-27,NA,NA,NA,NA,NA,NA,0,NA,1
"42",201320546,"300","302",NA,441,2106,2018-08-10,2018-08-19,NA,NA,NA,NA,NA,NA,0,NA,1
"43",201751458,"701","703",NA,441,2106,2018-10-20,2018-10-29,NA,NA,NA,NA,NA,NA,0,NA,1
"44",201822987,"591","593",6371,441,2106,2018-09-27,2018-10-06,NA,NA,NA,NA,NA,NA,0,NA,1
"45",201888195,"678","680",6771,441,2106,2018-11-08,2018-11-17,NA,NA,NA,NA,NA,NA,0,NA,1
"46",201906036,"23","25",NA,441,2106,2018-07-20,2018-07-29,NA,NA,NA,NA,NA,NA,0,NA,1
"47",201260516,"195","197",NA,442,2106,2018-05-09,2018-05-18,NA,NA,NA,NA,NA,NA,0,NA,1
"48",201299366,"99","101",5190,442,2106,2018-05-26,2018-06-04,NA,NA,NA,NA,NA,NA,0,NA,1
"49",201498983,"70","72",NA,442,2106,2018-07-26,2018-08-04,NA,NA,NA,NA,NA,NA,0,NA,1
"50",201296599,"12","14",NA,443,2106,2018-05-04,2018-05-13,NA,NA,NA,NA,NA,NA,0,NA,1
"51",201921802,"216","218",NA,443,2106,2018-08-18,2018-08-27,NA,NA,NA,NA,NA,NA,0,NA,1
"52",201207268,"229","231",NA,444,2106,2018-07-31,2018-08-09,NA,NA,NA,NA,NA,NA,0,NA,1
"53",201807747,"725","727",6242,444,2106,2018-09-15,2018-09-24,NA,NA,NA,NA,NA,NA,0,NA,1
"54",201993762,"52","54",5460,444,2106,2018-05-16,2018-05-25,NA,NA,NA,NA,NA,NA,0,NA,1
"55",201050305,"374","376",5645,445,2106,2018-07-11,2018-07-20,NA,NA,NA,NA,NA,NA,0,NA,1
"56",201089691,"142","144",5225,445,2106,2018-05-29,2018-06-07,NA,NA,NA,NA,NA,NA,0,NA,1
"57",201219100,"60","62",5553,445,2106,2018-06-22,2018-07-01,NA,NA,NA,NA,NA,NA,0,NA,1
"58",201298606,"17","19",5115,445,2106,2018-05-05,2018-05-14,NA,NA,NA,NA,NA,NA,0,NA,1
"59",201585258,"706","708",NA,445,2106,2018-08-22,2018-08-31,NA,NA,NA,NA,NA,NA,0,NA,1
"60",201958047,"806","808",7158,445,2106,2018-10-27,2018-11-05,NA,NA,NA,NA,NA,NA,0,NA,1
"61",201980623,"902","904",NA,445,2106,2018-09-27,2018-10-06,NA,NA,NA,NA,NA,NA,0,NA,1
"62",201005131,"673","675",6195,492,2106,2018-09-08,2018-09-17,NA,NA,NA,NA,NA,NA,0,NA,1
"63",201591592,"59","61",NA,492,2106,2018-05-05,2018-05-14,NA,NA,NA,NA,NA,NA,0,NA,1
"64",201702953,"920","922",7092,492,2106,2018-10-13,2018-10-22,NA,NA,NA,NA,NA,NA,0,NA,1
"65",201873796,"558","560",5942,492,2106,2018-08-14,2018-08-23,NA,NA,NA,NA,NA,NA,0,NA,1
"66",201347508,"57","59",NA,486,2106,2018-05-07,2018-05-30,NA,NA,NA,NA,NA,NA,0,NA,1
"67",201501658,"896","898",6312,486,2106,2018-09-20,2018-09-29,NA,NA,NA,NA,NA,NA,0,NA,1
"68",201760141,"238","240",5297,486,2106,2018-06-08,2018-06-17,NA,NA,NA,NA,NA,NA,0,NA,1
"69",201907304,"323","325",5762,486,2106,2018-07-20,2018-07-29,NA,NA,NA,NA,NA,NA,0,NA,1
"70",201943028,"929","931",7076,486,2106,2018-10-25,2018-11-03,NA,NA,NA,NA,NA,NA,0,NA,1
"71",201210287,"136","138",NA,478,2106,2018-11-14,2018-11-23,NA,NA,NA,NA,NA,NA,0,NA,1
"72",201215961,"928","930",6352,478,2106,2018-09-29,2018-10-08,NA,NA,NA,NA,NA,NA,0,NA,1
"73",201259654,"551","553",5883,478,2106,2018-08-02,2018-08-16,NA,NA,NA,NA,NA,NA,0,NA,1
"74",201767359,"174","176",5186,478,2106,2018-05-29,2018-06-07,NA,NA,NA,NA,NA,NA,0,NA,1
"75",201907402,"120","122",5184,478,2106,2018-05-12,2018-05-21,NA,NA,NA,NA,NA,NA,0,NA,1
"76",201117523,"42","44",5124,493,2106,2018-05-30,2018-06-08,NA,NA,NA,NA,NA,NA,0,NA,1
"77",201465169,"693","695",6383,493,2106,2018-10-11,2018-10-20,NA,NA,NA,NA,NA,NA,0,NA,1
"78",201657731,"61","63",NA,493,2106,2018-05-09,2018-05-18,NA,NA,NA,NA,NA,NA,0,NA,1
"79",201879991,"615","617",6549,493,2106,2018-09-11,2018-09-21,NA,NA,NA,NA,NA,NA,0,NA,1
"80",201945699,"812","814",NA,493,2106,2018-11-06,2018-11-15,NA,NA,NA,NA,NA,NA,0,NA,1
"81",201439904,"30","32",NA,481,2106,2018-05-25,2018-06-03,NA,NA,NA,NA,NA,NA,0,NA,1
"82",201547240,"267","269",NA,481,2106,2018-06-13,2018-06-22,NA,NA,NA,NA,NA,NA,0,NA,1
"83",201607646,"391","393",NA,481,2106,2018-07-26,2018-08-04,NA,NA,NA,NA,NA,NA,0,NA,1
"84",201841665,"277","279",5604,481,2106,2018-07-06,2018-07-15,NA,NA,NA,NA,NA,NA,0,NA,1
"85",201421800,"610","612",6579,494,2106,2018-10-02,2018-10-11,NA,NA,NA,NA,NA,NA,0,NA,1
"86",201459922,"525","527",5839,494,2106,2018-08-10,2018-08-21,NA,NA,NA,NA,NA,NA,0,NA,1
"87",201541156,"121","123",5233,494,2106,2018-05-30,2018-06-08,NA,NA,NA,NA,NA,NA,0,NA,1
"88",201544209,"219","221",5393,494,2106,2018-06-23,2018-07-02,NA,NA,NA,NA,NA,NA,0,NA,1
"89",201661659,"313","315",5581,494,2106,2018-08-28,2018-09-06,NA,NA,NA,NA,NA,NA,0,NA,1
"90",201759149,"87","89",5740,494,2106,2018-07-18,2018-07-28,NA,NA,NA,NA,NA,NA,0,NA,1
"91",201119567,"258","260",5294,482,2106,2018-11-10,2018-11-19,NA,NA,NA,NA,NA,NA,0,NA,1
"92",201541287,"285","287",NA,482,2106,2018-06-12,2018-06-21,NA,NA,NA,NA,NA,NA,0,NA,1
"93",201598406,"64","66",5140,482,2106,2018-05-25,2018-06-03,NA,NA,NA,NA,NA,NA,0,NA,1
"94",201732023,"412","414",NA,482,2106,2018-07-05,2018-07-14,NA,NA,NA,NA,NA,NA,0,NA,1
"95",201894756,"140","142",NA,482,2106,2018-08-02,2018-08-11,NA,NA,NA,NA,NA,NA,0,NA,1
"96",201185816,"703","705",5997,495,2106,2018-08-22,2018-08-31,NA,NA,NA,NA,NA,NA,0,NA,1
"97",201595427,"866","868",6244,495,2106,2018-09-15,2018-09-25,NA,NA,NA,NA,NA,NA,0,NA,1
"98",201833530,"833","835",7832,495,2106,2018-10-31,2018-11-09,NA,NA,NA,NA,NA,NA,0,NA,1
"99",201893555,"546","548",5796,495,2106,2018-10-11,2018-10-20,NA,NA,NA,NA,NA,NA,0,NA,1
"100",201999448,"231","233",5630,495,2106,2018-06-01,2018-06-11,NA,NA,NA,NA,NA,NA,0,NA,1
"101",201122672,"695","697",NA,490,2106,2018-08-22,2018-08-31,NA,NA,NA,NA,NA,NA,0,NA,1
"102",201702497,"338","340",5854,490,2106,2018-07-31,2018-08-09,NA,NA,NA,NA,NA,NA,0,NA,1
"103",201771612,"834","836",7190,494,2106,2018-10-27,2018-11-05,NA,NA,NA,NA,NA,NA,0,NA,1
"104",201774161,"399","401",NA,490,2106,2018-07-05,2018-07-14,NA,NA,NA,NA,NA,NA,0,NA,1
"105",201784517,"34","36",5223,490,2106,2018-05-23,2018-06-01,NA,NA,NA,NA,NA,NA,0,NA,1
"106",201144166,"118","120",NA,488,2106,2018-05-25,2018-06-03,NA,NA,NA,NA,NA,NA,0,NA,1
"107",201660846,"403","405",NA,488,2106,2018-07-20,2018-07-29,NA,NA,NA,NA,NA,NA,0,NA,1
"108",201330387,"112","114",7449,474,2106,2018-07-26,2018-08-04,NA,NA,NA,NA,NA,NA,0,NA,1
"109",201470524,"716","718",6966,474,2106,2018-08-30,2018-09-08,NA,NA,NA,NA,NA,NA,0,NA,1
"110",201801387,"71","73",NA,474,2106,2018-11-08,2018-12-15,NA,NA,NA,NA,NA,NA,0,NA,1
"111",201825339,"286","288",NA,474,2106,2018-06-28,2018-07-07,NA,NA,NA,NA,NA,NA,0,NA,1
"112",201890309,"376","378",NA,474,2106,2018-10-06,2018-10-15,NA,NA,NA,NA,NA,NA,0,NA,1
"113",201906396,"236","238",5390,474,2106,2018-06-13,2018-06-22,NA,NA,NA,NA,NA,NA,0,NA,1
"114",201984846,"624","626",5986,474,2106,2018-11-07,2018-11-16,NA,NA,NA,NA,NA,NA,0,NA,1
"115",201995308,"256","258",NA,474,2106,2018-05-24,2018-06-02,NA,NA,NA,NA,NA,NA,0,NA,1
"116",201244468,"750","752",NA,475,2106,2018-08-24,2018-09-02,NA,NA,NA,NA,NA,NA,0,NA,1
"117",201518284,"557","559",5920,475,2106,2018-08-03,2018-08-12,NA,NA,NA,NA,NA,NA,0,NA,1
"118",201790918,"10","12",5061,475,2106,2018-05-15,2018-05-24,NA,NA,NA,NA,NA,NA,0,NA,1
"119",201328108,"699","701",NA,476,2106,2018-10-04,2018-10-13,NA,NA,NA,NA,NA,NA,0,NA,1
"120",201499501,"813","815",NA,476,2106,2018-09-15,2018-09-25,NA,NA,NA,NA,NA,NA,0,NA,1
"121",201804678,"146","148",5181,476,2106,2018-05-23,2018-06-01,NA,NA,NA,NA,NA,NA,0,NA,1
"122",201972436,"206","208",NA,476,2106,2018-07-26,2018-08-24,NA,NA,NA,NA,NA,NA,0,NA,1
"123",201177837,"603","605",NA,465,2106,2018-08-27,2018-09-05,NA,NA,NA,NA,NA,NA,0,NA,1
"124",201356556,"748","750",NA,465,2106,2018-10-27,2018-11-05,NA,NA,NA,NA,NA,NA,0,NA,1
"125",201481781,"326","328",NA,465,2106,2018-07-06,2018-07-15,NA,NA,NA,NA,NA,NA,0,NA,1
"126",201676154,"891","893",6781,465,2106,2018-09-29,2018-10-08,NA,NA,NA,NA,NA,NA,0,NA,1
"127",201734545,"78","80",NA,465,2106,2018-05-18,2018-05-27,NA,NA,NA,NA,NA,NA,0,NA,1
"128",201085786,"882","884",6331,457,2106,2018-09-22,2018-10-01,NA,NA,NA,NA,NA,NA,0,NA,1
"129",201501554,"912","914",7077,457,2106,2018-10-18,2018-10-27,NA,NA,NA,NA,NA,NA,0,NA,1
"130",201502772,"75","77",NA,457,2106,2018-08-11,2018-08-20,NA,NA,NA,NA,NA,NA,0,NA,1
"131",201552267,"242","244",5274,439,2106,2018-06-12,2018-06-23,NA,NA,NA,NA,NA,NA,0,NA,1
"132",201564666,"298","300",NA,457,2106,2018-07-05,2018-07-14,NA,NA,NA,NA,NA,NA,0,NA,1
"133",201781641,"464","466",5673,457,2106,2018-07-26,2018-08-04,NA,NA,NA,NA,NA,NA,0,NA,1
"134",201912164,"66","68",5122,457,2106,2018-05-16,2018-05-25,NA,NA,NA,NA,NA,NA,0,NA,1
"135",201577173,"251","253",NA,449,2106,2018-10-16,2018-10-25,NA,NA,NA,NA,NA,NA,0,NA,1
"136",201035705,"148","150",NA,454,2106,2018-05-31,2018-06-09,NA,NA,NA,NA,NA,NA,0,NA,1
"137",201070246,"330","332",NA,454,2106,2018-08-18,2018-08-27,NA,NA,NA,NA,NA,NA,0,NA,1
"138",201185322,"544","546",5797,454,2106,2018-07-26,2018-08-04,NA,NA,NA,NA,NA,NA,0,NA,1
"139",201221004,"667","669",6211,454,2106,2018-09-14,2018-09-24,NA,NA,NA,NA,NA,NA,0,NA,1
"140",201789403,"210","212",5239,454,2106,2018-06-22,2018-07-08,NA,NA,NA,NA,NA,NA,0,NA,1
"141",201911845,"63","65",NA,454,2106,2018-05-18,2018-05-27,NA,NA,NA,NA,NA,NA,0,NA,1
"142",201069240,"109","111",5219,455,2106,2018-05-11,2018-05-20,NA,NA,NA,NA,NA,NA,0,NA,1
"143",201398316,"385","387",NA,455,2106,2018-07-10,2018-07-19,NA,NA,NA,NA,NA,NA,0,NA,1
"144",201439230,"222","224",NA,455,2106,2018-06-06,2018-06-15,NA,NA,NA,NA,NA,NA,0,NA,1
"145",201000648,"192","194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"146",201009324,"720","722",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"147",201013074,"675","677",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"148",201016785,"493","495",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"149",201028091,"363","365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"150",201040454,"114","116",5332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"151",201041511,"197","199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"152",201043589,"769","771",6043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"153",201048715,"129","131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"154",201049835,"733","735",6392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"155",201055501,"718","720",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"156",201056320,"173","175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"157",201061123,"102","104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"158",201062265,"613","615",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"159",201062762,"705","707",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"160",201064068,"334","336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"161",201066939,"583","585",7677,423,2106,2018-08-19,2018-08-20,NA,NA,NA,NA,NA,NA,0,NA,1
"162",201067057,"74","76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"163",201068760,"343","345",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"164",201071254,"166","168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"165",201073322,"602","604",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"166",201079926,"921","923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"167",201082524,"531","533",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"168",201083538,"100","102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"169",201090351,"186","188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"170",201092385,"415","417",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
