"","interact_id","treksoft_pid","treksoft_uid","ethica_id","sd_id_1","sd_firmware_1","sd_start_1","sd_end_1","sd_id_2","sd_firmware_2","sd_start_2","sd_end_2","dropout","data_disposition","test","plg_id","wave"
"171",201093564,"900","902",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"172",201094078,"127","129",5180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"173",201100944,"38","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"174",201101939,"455","457",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"175",201104747,"104","106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"176",201112980,"919","921",7201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"177",201117458,"506","508",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"178",201133547,"736","738",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"179",201133626,"9","11",5060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"180",201141554,"345","347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"181",201152998,"617","619",7086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"182",201153192,"83","85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"183",201157535,"392","394",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"184",201162283,"471","473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"185",201166787,"85","87",5123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"186",201168344,"696","698",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"187",201170613,"875","877",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"188",201170658,"869","871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"189",201185154,"106","108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"190",201190010,"475","477",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"191",201198491,"683","685",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"192",201201438,"80","82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"193",201203422,"499","501",6201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"194",201206704,"107","109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"195",201207634,"585","587",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"196",201211993,"642","644",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"197",201216937,"283","285",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"198",201225837,"505","507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"199",201228266,"247","249",5881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"200",201233084,"838","840",6215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"201",201234172,"478","480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"202",201242648,"666","668",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"203",201243072,"533","535",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"204",201246049,"897","899",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"205",201247049,"719","721",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"206",201250455,"217","219",5226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"207",201252921,"814","816",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"208",201254249,"793","795",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"209",201258878,"355","357",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"210",201258973,"81","83",5596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"211",201262457,"627","629",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"212",201265301,"443","445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"213",201266599,"439","441",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"214",201267590,"181","183",6361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"215",201268516,"281","283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"216",201269750,"165","167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"217",201271362,"380","382",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"218",201272427,"68","70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"219",201272740,"483","485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"220",201275577,"540","542",7423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"221",201279185,"67","69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"222",201284018,"569","571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"223",201289762,"97","99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"224",201289915,"361","363",5576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"225",201292887,"154","156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"226",201296951,"200","202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"227",201301772,"124","126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"228",201302676,"892","894",6358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"229",201304492,"448","450",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"230",201306073,"193","195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"231",201315391,"395","397",5879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"232",201316072,"108","110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"233",201316489,"517","519",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"234",201323910,"822","824",NA,476,2106,2018-11-03,2018-11-04,NA,NA,NA,NA,NA,NA,0,NA,1
"235",201334013,"228","230",5235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"236",201339017,"522","524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"237",201341664,"250","252",5278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"238",201345415,"645","647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"239",201348213,"36","38",5389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"240",201350206,"829","831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"241",201351870,"116","118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"242",201355341,"292","294",5397,495,2106,2018-06-16,2018-06-25,NA,NA,NA,NA,NA,NA,0,NA,1
"243",201356295,"801","803",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"244",201359238,"76","78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"245",201361457,"428","430",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"246",201362469,"811","813",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"247",201363494,"823","825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"248",201365313,"328","330",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"249",201366093,"472","474",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"250",201370752,"289","291",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"251",201371808,"46","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"252",201378195,"878","880",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"253",201378690,"619","621",5932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"254",201384523,"24","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"255",201385664,"468","470",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"256",201391507,"446","448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"257",201392732,"387","389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"258",201406533,"893","895",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"259",201410868,"871","873",6370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"260",201412100,"690","692",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"261",201419888,"862","864",6239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"262",201424779,"88","90",5275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"263",201425349,"490","492",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"264",201428159,"839","841",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"265",201431038,"607","609",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"266",201442293,"579","581",5889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"267",201446717,"445","447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"268",201447600,"456","458",6233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"269",201453621,"271","273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"270",201455533,"855","857",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"271",201456269,"907","909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"272",201457854,"872","874",6271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"273",201458731,"133","135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"274",201463354,"631","633",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"275",201494669,"821","823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"276",201503371,"89","91",5189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"277",201508986,"22","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"278",201517146,"738","740",6251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"279",201523441,"401","403",6373,482,2106,2018-10-11,2018-10-22,NA,NA,NA,NA,NA,NA,0,NA,1
"280",201524622,"804","806",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"281",201524923,"384","386",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"282",201533348,"344","346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"283",201535418,"101","103",5318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"284",201535471,"758","760",6121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"285",201549988,"62","64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"286",201550524,"528","530",5711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"287",201553714,"526","528",5876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"288",201553747,"113","115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"289",201553762,"491","493",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"290",201563972,"257","259",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"291",201565100,"92","94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"292",201571742,"176","178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"293",201576722,"582","584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"294",201577722,"710","712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"295",201582643,"572","574",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"296",201585799,"689","691",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"297",201587133,"704","706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"298",201589206,"31","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"299",201600163,"820","822",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"300",201601051,"747","749",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"301",201602681,"536","538",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"302",201608030,"651","653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"303",201619899,"354","356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"304",201625072,"77","79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"305",201626968,"563","565",5794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"306",201627151,"652","654",6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"307",201639217,"807","809",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"308",201640636,"849","851",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"309",201649005,"131","133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"310",201659989,"715","717",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"311",201670130,"291","293",6435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"312",201679613,"351","353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"313",201680208,"11","13",5068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"314",201684125,"620","622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"315",201691478,"318","320",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"316",201700217,"230","232",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"317",201712332,"841","843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"318",201715989,"473","475",5871,455,2106,2018-09-15,2018-09-21,NA,NA,NA,NA,NA,NA,0,NA,1
"319",201724333,"269","271",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"320",201730931,"29","31",NA,420,2106,2018-05-04,2018-05-05,NA,NA,NA,NA,NA,NA,0,NA,1
"321",201745587,"671","673",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"322",201747175,"795","797",6144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"323",201753508,"58","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"324",201758578,"852","854",7065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"325",201760181,"19","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"326",201765757,"842","844",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"327",201772889,"858","860",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"328",201773311,"51","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"329",201780770,"728","730",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"330",201791888,"225","227",5234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"331",201802018,"65","67",5183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"332",201803798,"926","928",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"333",201810690,"827","829",NA,444,2106,NA,NA,NA,NA,NA,NA,NA,"ignore",0,NA,1
"334",201815134,"239","241",5272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"335",201817763,"404","406",5583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"336",201825244,"663","665",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"337",201831007,"320","322",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"338",201832829,"662","664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"339",201834558,"215","217",5436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"340",201837465,"463","465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"341",201840369,"856","858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"342",201846360,"93","95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"343",201847616,"398","400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"344",201850807,"789","791",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"345",201854830,"45","47",5187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"346",201862328,"208","210",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"347",201863163,"470","472",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"348",201863303,"612","614",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"349",201891621,"79","81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"350",201903471,"664","666",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"351",201907775,"198","200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"352",201910464,"559","561",5802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"353",201912368,"260","262",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"354",201915876,"565","567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"355",201917306,"134","136",5137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"356",201919624,"700","702",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"357",201922539,"327","329",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"358",201929826,"224","226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"359",201932708,"122","124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"360",201939475,"311","313",6952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"361",201943613,"249","251",5296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"362",201945386,"500","502",5718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"363",201946800,"426","428",5649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"364",201948691,"853","855",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"365",201949044,"459","461",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"366",201953777,"25","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"367",201955299,"819","821",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"368",201960103,"NULL","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"369",201965517,"895","897",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"370",201965633,"158","160",5381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"371",201968738,"857","859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"372",201973640,"149","151",NA,420,2106,2018-11-08,2018-11-16,NA,NA,NA,NA,NA,NA,0,NA,1
"373",201974698,"485","487",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"374",201977220,"203","205",5250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"375",201977233,"144","146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"376",201980293,"406","408",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"377",201988562,"709","711",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"378",201989693,"449","451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"379",201991798,"432","434",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"380",201993386,"69","71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
"381",201996485,"802","804",6156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1
